bc,bn,md,ttm,duration,cr %,m,,,,,,,ty %,tn
A00102,100央債甲2,120/01/13,11.63,10.37,2.125,1-Jan,-,-,-,-,-,-,0.777,114.9264
A00104,100央債甲4,130/02/22,21.74,17.98,2,1-Jan,-,-,-,-,-,-,0.9884,119.6969
A00105,100央債甲5,110/03/17,1.8,1.78,1.375,1-Jan,-,-,-,-,-,-,0.4998,101.562
A00107,100央債甲7,120/08/02,12.18,10.85,1.875,1-Jan,-,-,-,-,-,-,0.7936,112.5022
A00108,100央債甲8,130/08/22,22.23,18.33,1.875,1-Jan,-,-,-,-,-,-,0.9965,117.4389
A00109,100央債甲9,110/09/30,2.34,2.29,1.25,1-Jan,-,-,-,-,-,-,0.5209,101.6885
A00201,100央債乙1,120/05/26,11.99,10.9,1.75,1-Jan,-,-,-,-,-,-,0.7892,110.9494
A01102,101央債甲2,121/01/20,12.64,11.44,1.625,1-Jan,-,-,-,-,-,-,0.8078,109.7831
A01104,101央債甲4,131/02/13,22.71,18.97,1.75,1-Jan,-,-,-,-,-,-,1.0041,115.0772
A01105,101央債甲5,111/03/07,2.77,2.72,1.25,1-Jan,-,-,-,-,-,-,0.5347,101.9612
A01107,101央債甲7,121/08/10,13.2,11.9,1.5,1-Jan,-,-,-,-,-,-,0.8233,108.4284
A01108,101央債甲8,131/08/24,23.24,19.38,1.625,1-Jan,-,-,-,-,-,-,1.012,112.635
A01109,101央債甲9,111/09/24,3.32,3.24,1.125,1-Jan,-,-,-,-,-,-,0.5478,101.8933
A01201,101央債乙1,121/03/16,12.8,11.59,1.625,1-Jan,-,-,-,-,-,-,0.8119,109.8431
A01202,101央債乙2,111/05/24,2.98,2.93,1.25,1-Jan,-,-,-,-,-,-,0.5401,102.0954
A02101,102央債甲1,117/01/09,8.61,8.1,1.375,1-Jan,-,-,-,-,-,-,0.6931,105.6816
A02103,102央債甲3,122/01/28,13.67,12.36,1.5,1-Jan,-,-,-,-,-,-,0.8355,108.5466
A02105,102央債甲5,132/02/26,23.75,19.7,1.75,1-Jan,-,-,-,-,-,-,1.0155,115.426
A02106,102央債甲6,112/03/06,3.77,3.68,1.125,1-Jan,-,-,0.55,102.1378,-,-,0.5588,102.1046
A02108,102央債甲8,122/07/26,14.16,12.32,2,1-Jan,-,-,-,-,-,-,0.8439,115.3638
A02109,102央債甲9,132/08/02,24.18,18.8,2.5,1-Jan,-,-,-,-,-,-,1.0098,131.8229
A02110,102央甲10,112/09/18,4.3,4.12,1.75,1-Jan,-,-,-,-,-,-,0.5745,104.9824
A02201,102央債乙1,122/03/21,13.81,12.34,1.75,1-Jan,-,-,-,-,-,-,0.8372,111.855
A03103,103央債甲3,123/01/29,14.67,12.83,2,1-Jan,-,-,-,-,-,-,0.8563,115.701
A03105,103央債甲5,133/02/26,24.75,19.84,2.125,1-Jan,-,-,-,-,-,-,1.0196,124.0659
A03106,103央債甲6,113/03/03,4.76,4.59,1.5,1-Jan,-,-,0.58,104.3058,-,-,0.591,104.2531
A03107,103央債甲7,123/04/25,14.91,13.14,1.875,1-Jan,-,-,-,-,-,-,0.8629,114.0969
A03108,103央債甲8,133/05/28,25,20.26,2,1-Jan,-,-,-,-,-,-,1.0234,121.4416
A03109,103央債甲9,108/06/27,0.08,0.08,1.125,1-Jan,-,-,-,-,-,-,0.4802,100.0491
A03110,103央甲10,108/07/18,0.13,0.13,1.125,1-Jan,-,-,0.365,100.1016,-,-,0.4777,100.0864
A03111,103央甲11,123/07/31,15.17,13.01,2.125,1-Jan,-,-,-,-,-,-,0.867,117.8079
A03112,103央甲12,133/08/04,25.18,19.75,2.25,1-Jan,-,-,-,-,-,-,1.0215,127.1529
A03113,103央甲13,113/09/26,5.33,5.07,1.625,1-Jan,-,-,-,-,-,-,0.6108,105.2975
A03114,103央甲14,123/10/02,15.34,13.09,2.25,1-Jan,-,-,-,-,-,-,0.8699,119.74
A03115,103央甲15,108/10/15,0.38,0.38,1.25,1-Jan,-,-,0.35,100.3389,-,-,0.4785,100.29
A03116,103央甲16,133/11/26,25.5,20.06,2.25,1-Jan,-,-,-,-,-,-,1.0238,127.3884
A04102,104央債甲2,124/01/23,15.65,13.57,2,1-Jan,-,-,-,-,-,-,0.879,116.3232
A04104,104央債甲4,134/02/13,25.71,20.11,2.375,1-Jan,-,-,-,-,-,-,1.0237,130.4067
A04105,104央債甲5,114/03/13,5.79,5.53,1.625,1-Jan,-,-,-,-,-,-,0.6253,105.6634
A04106,104央債甲6,109/03/27,0.83,0.82,1,1-Jan,-,-,-,-,-,-,0.4835,100.424
A04107,104央債甲7,124/04/15,15.88,13.71,2.125,1-Jan,-,-,-,-,-,-,0.8829,118.3254
A04108,104央債甲8,134/05/15,25.96,20.35,2.375,1-Jan,-,-,-,-,-,-,1.0254,130.6215
A04109,104央債甲9,109/06/12,1.04,1.02,1,1-Jan,-,-,-,-,-,-,0.4855,100.5301
A04111,104央甲11,134/08/10,26.2,20.4,2.25,1-Jan,-,-,-,-,-,-,1.0284,127.9274
A04112,104央甲12,114/09/11,6.29,6.02,1.125,1-Jan,0.7,102.6035,0.55,103.5419,-,-,0.6394,102.9816
A04113,104央甲13,109/10/15,1.38,1.36,1.25,1-Jan,-,-,-,-,-,-,0.4896,101.0412
A04114,104央甲14,124/10/26,16.41,14.29,1.75,1-Jan,-,-,-,-,-,-,0.8979,112.9438
A05102,105央債甲2,125/01/22,16.65,14.86,1.375,1-Jan,-,-,-,-,-,-,0.907,107.2004
A05104,105央債甲4,115/03/04,6.76,6.57,0.75,1-Jan,-,-,-,-,-,-,0.6513,100.6503
A05105,105央債甲5,110/03/30,1.83,1.82,0.5,1-Jan,-,-,-,-,-,-,0.5011,99.9979
A05106,105央債甲6,125/04/08,16.86,15.19,1.25,1-Jan,-,-,-,-,-,-,0.9129,105.2447
A05107,105央債甲7,135/05/20,26.97,22.18,1.625,1-Jan,-,-,-,-,-,-,1.0412,113.6672
A05108,105央債甲8,110/06/24,2.07,2.04,0.5,1-Jan,-,-,-,-,-,-,0.5102,99.9789
A05109,105央債甲9,125/07/19,17.14,15.42,1.125,1-Jan,-,-,-,-,-,-,0.9202,103.2322
A05110,105央甲10,135/08/05,27.18,22.58,1.375,1-Jan,-,-,-,-,-,-,1.046,107.7495
A05111,105央甲11,115/09/07,7.27,7.06,0.625,1-Jan,-,-,0.635,99.9287,-,-,0.6631,99.7296
A05113,105央甲13,110/10/25,2.41,2.37,0.625,1-Jan,-,-,-,-,-,-,0.5235,100.2415
A05114,105央甲14,135/11/25,27.49,21.7,2,1-Jan,-,-,-,-,-,-,1.038,122.9028
A06102,106央債甲2,111/01/23,2.65,2.62,0.75,1-Jan,0.545,100.5378,0.515,100.617,-,-,0.5316,100.5731
A06103,106央債甲3,126/02/20,17.73,15.36,1.75,1-Jan,-,-,-,-,-,-,0.9252,113.4281
A06104,106央債甲4,116/03/01,7.75,7.41,1.125,1-Jan,-,-,0.65,103.5799,-,-,0.6728,103.4047
A06105,106央債甲5,111/04/21,2.89,2.86,0.75,1-Jan,-,-,-,-,-,-,0.538,100.6068
A06106,106央債甲6,136/05/26,27.99,22.41,1.875,1-Jan,-,-,-,-,-,-,1.0412,120.1531
A06107,106央債甲7,108/07/27,0.16,0.16,0.5,1-Jan,-,-,-,-,-,-,0.4774,100.0034
A06108,106央債甲8,126/08/18,18.22,15.87,1.5,1-Jan,-,-,-,-,-,-,0.9375,109.3792
A06109,106央債甲9,116/09/20,8.31,7.91,1,1-Jan,-,-,-,-,-,-,0.6864,102.5241
A06110,106央甲10,111/10/18,3.39,3.33,0.625,1-Jan,0.56,100.217,0.51,100.3847,-,-,0.5497,100.2516
A06111,106央甲11,136/11/24,28.49,23.04,1.625,1-Jan,-,-,-,-,-,-,1.0459,114.2019
A07101,107央債甲1,112/01/12,3.62,3.57,0.625,1-Jan,0.57,100.1962,0.53,100.3395,-,-,0.5553,100.2487
A07102,107央債甲2,117/02/08,8.7,8.3,1,1-Jan,-,-,-,-,-,-,0.6965,102.5517
A07103,107央債甲3,127/03/13,18.79,16.57,1.375,1-Jan,-,-,-,-,-,-,0.9497,107.2855
A07104,107央債甲4,137/05/18,28.97,23.77,1.5,1-Jan,-,-,-,-,-,-,1.0482,111.2362
A07105,107央債甲5,117/06/08,9.03,8.59,0.875,1-Jan,-,-,-,-,-,-,0.7061,101.4712
A07106,107央債甲6,109/06/28,1.08,1.07,0.5,1-Jan,-,-,-,-,-,-,0.4859,100.0151
A07107,107央債甲7,112/07/20,4.14,4.06,0.625,1-Jan,0.58,100.1833,0.565,100.2446,-,-,0.5699,100.2245
A07108,107央債甲8,127/09/21,19.31,17.2,1.125,1-Jan,-,-,-,-,-,-,0.9625,102.8507
A07109,107央債甲9,117/10/17,9.39,8.94,0.875,1-Jan,0.7144,101.4519,0.71,101.492,0.71,101.492,0.7167,101.4307
A07110,107央甲10,137/11/09,29.45,24.22,1.375,1-Jan,-,-,-,-,-,-,1.0501,108.1912
A07111,107央甲11,112/11/23,4.49,4.39,0.75,1-Jan,0.59,100.7056,0.562,100.8298,-,-,0.5817,100.7424
A07112,107央甲12,109/12/17,1.55,1.54,0.5,1-Jan,0.485,100.0228,-,-,-,-,0.4929,100.0107
A08101,108央債甲1,113/01/14,4.63,4.54,0.625,1-Jan,0.5893,100.1621,0.5851,100.1812,0.5852,100.1808,0.587,100.1728
A08102,108央債甲2,128/01/28,19.67,17.55,1.125,1-Jan,-,-,-,-,-,-,0.9687,102.786
A08103,108央債甲3,118/02/13,9.71,9.31,0.75,1-Jan,0.714,100.336,0.7118,100.3566,0.7117,100.3575,0.727,100.2139
A08104,108央債甲4,128/03/04,19.76,17.65,1.125,1-Jan,1.01,102.0499,0.91,103.8718,-,-,0.9703,102.768
A08105,108央債甲5,138/05/17,29.97,25.37,1.125,1-Jan,-,-,-,-,-,-,1.0533,101.8328
A89107,89央債甲七,109/01/18,0.64,0.64,6.25,1-Jan,-,-,0.4,103.7193,-,-,0.4814,103.6645
A89113,89央債甲13,109/11/14,1.46,1.4,5.375,1-Jan,-,-,-,-,-,-,0.4908,107.0862
A89201,89央債乙一,109/04/21,0.9,0.89,5.875,1-Jan,-,-,-,-,-,-,0.4842,104.793
A90102,90央債甲二,110/02/13,1.71,1.66,5,1-Jan,-,-,-,-,-,-,0.4968,107.6446
A90104,90央債甲四,110/05/08,1.94,1.89,4.625,1-Jan,-,-,-,-,-,-,0.5047,107.9334
A90105,90央債甲五,120/07/17,12.13,10.03,3.625,1-Jan,-,-,-,-,-,-,0.783,132.7668
A90108,90央債甲八,110/11/13,2.46,2.34,3.875,1-Jan,-,-,-,-,-,-,0.5245,108.1573
A90201,90央債乙一,110/09/11,2.29,2.17,4,1-Jan,-,-,-,-,-,-,0.5182,107.8862
A91103,91央債甲三,111/02/05,2.69,2.56,4.25,1-Jan,-,-,-,-,-,-,0.5315,109.8946
A91107,91央債甲七,111/08/16,3.21,3,3.75,1-Jan,-,-,-,-,-,-,0.5443,110.1833
A92103,92央債甲三,112/02/18,3.72,3.57,2.5,1-Jan,-,-,-,-,-,-,0.5569,107.1394
A93103,93央債甲三,113/02/10,4.7,4.41,3,1-Jan,-,-,-,-,-,-,0.5874,111.1534
A93106,93央債甲六,123/05/27,14.99,12.16,3.875,1-Jan,-,-,-,-,-,-,0.8502,142.408
A93109,93央債甲九,113/11/18,5.47,5.05,3,1-Jan,-,-,-,-,-,-,0.6137,112.7985
A94103,94央債甲三,114/02/25,5.74,5.39,2.375,1-Jan,-,-,-,-,-,-,0.6228,109.8527
A94105,94央債甲五,109/05/13,0.96,0.95,2.25,1-Jan,-,-,-,-,-,-,0.4848,101.675
A94108,94央債甲八,109/11/16,1.47,1.44,2,1-Jan,-,-,-,-,-,-,0.491,102.1972
A95102,95央債甲二,115/02/24,6.74,6.34,1.875,1-Jan,0.7,107.7077,0.55,108.7421,-,-,0.6485,108.0615
A95107,95央債甲7,115/11/10,7.45,6.88,2.125,1-Jan,-,-,-,-,-,-,0.6635,110.5861
A96102,96央債甲2,116/02/14,7.71,7.17,2,1-Jan,-,-,-,-,-,-,0.6697,109.9656
A96107,96央債甲7,116/11/16,8.47,7.54,3,1-Jan,-,-,-,-,-,-,0.6849,118.9764
A97102,97央債甲2,117/02/14,8.71,7.9,2.5,1-Jan,-,-,-,-,-,-,0.6925,115.2289
A97105,97央債甲5,117/08/14,9.21,8.18,2.625,1-Jan,-,-,-,-,-,-,0.7056,117.0522
A98102,98央債甲2,118/02/16,9.72,8.83,2.125,1-Jan,-,-,-,-,-,-,0.7219,113.1207
A98105,98央債甲5,118/08/13,10.21,9.15,2.125,1-Jan,-,-,-,-,-,-,0.7363,113.604
A98106,98央債甲6,108/09/09,0.28,0.28,1.375,1-Jan,-,-,-,-,-,-,0.4775,100.2494
A99102,99央債甲2,129/01/28,20.67,16.95,2.25,1-Jan,-,-,-,-,-,-,0.9701,123.8597
A99104,99央債甲4,119/02/22,10.74,9.77,1.875,1-Jan,-,-,-,-,-,-,0.7529,111.5279
A99105,99央債甲5,109/03/10,0.78,0.77,1.375,1-Jan,-,-,0.42,100.7404,-,-,0.483,100.691
A99107,99央債甲7,119/08/12,11.2,10.12,1.75,1-Jan,-,-,-,-,-,-,0.7671,110.5116
A99108,99央債甲8,109/09/21,1.31,1.29,1.125,1-Jan,-,-,-,-,-,-,0.4886,100.8299
A99109,99央債甲9,129/12/28,21.58,17.68,2.125,1-Jan,-,-,-,-,-,-,0.9847,122.0701
